Projects, Parent, Alias: Default, Valid For Consolidations, Data Storage, Two Pass Calculation, Description, Formula, Formula Description, UDA, Smart List, Data Type, Hierarchy Type, Enable for Dynamic Children, Number of Possible Dynamic Children, Access Granted to Member Creator, Allow Upper Level Entity Input, Process Management Enabled, UUID, Plan Type (Project), Aggregation (Project), Data Storage (Project), Formula (Project), Formula Description (Project), Plan Type (Plus), Aggregation (Plus), Data Storage (Plus), Formula (Plus), Solve Order (Plus), Formula Description (Plus), A_Customer, A_ProjectType, A_StartYear, A_StartMonth, A_IsClosed, A_Entity, A_BU, Operation
NoProject,Projects,不分项目,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,b90cb45d-08e4-4c82-b572-4b53a07d1ba2,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
AllProject,Projects,所有项目,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,0e599231-19b9-4d57-a77e-18132cf6b89d,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSMWHSP1807138200,AllProject,2018箭牌P7沃尔玛弹立方促销活动-东区,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,35a8924f-0c14-47f2-ac44-2cf9d1382ec4,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSMJHRS1808162100,AllProject,美赞臣北区8-9月PS路演项目,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,072b3391-caca-483d-84fe-d58c951e4375,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
HVJJHOT1807150100,AllProject,6月-强生经销商服务管理项目,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,3b84514e-d387-4180-a2b5-57bfad27df71,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSMWHSP1808152800,AllProject,2018箭牌P8沃尔玛星爆客户定制活动-东区,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,16cbe44d-fed8-48b4-b87b-9d2be9113759,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSMWHSP1807138400,AllProject,2018箭牌P8弹立方全国主题促销活动-东区,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,9f362786-7592-4277-bea6-8535a3c7f056,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSMWHSP1806097000,AllProject,2018年箭牌P6弹立方全国主题活动-东区,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,b5a56833-625c-4fb8-adbb-aa0f8b3c48f0,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSMWHSP1807138300,AllProject,2018箭牌P8永辉星爆上市客户定制活动-东区,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,c760a418-1d5b-431f-8ab8-d48d7cd59aa5,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSMWHSP1808152300,AllProject,2018箭牌P8沃尔玛益达脆皮魔立方客户定制活动-东区,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,67663c80-1274-4b7a-b8d2-0d07be2034f8,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
WISBHMV1807149000,AllProject,Y18 Speedo神秘访客-7月,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,79564846-3128-437e-b1ea-89387c85a865,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSPGHSP1808159000,AllProject,FY1819 JAS PNT Mini Event,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,11097413-9783-41f3-af42-37491f807472,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSHJHSP1807158400,AllProject,2018年亨氏M7PG长促项目 - 非人力,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,e8bdc1d7-22a7-4d61-a08e-86f6a36d7a79,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSPGHSP1807160000,AllProject,FY1819 JAS HC KCP ISP Mini Event,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,da0d5415-7ec8-428c-95e7-aaed98fea660,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSMWHSP1807158500,AllProject,Y18玛氏淡季P7后新增NKA新开店活动-东区,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,0bd0c9a4-ddc7-4ed7-bbcf-480b99501e98,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
WILPHSP1808160400,AllProject,Y18欧莱雅8月SID活动-洗护,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,57d868a2-b601-4563-84d4-7d2080db449e,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSPGHRS1807160300,AllProject,FY1819-JAS-REJ-JD 解忧乐园 Mega Event,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,d9a3dc58-7751-492a-863f-a9c5cacae6f3,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSPGHRS1809158000,AllProject,FY1819 JAS 海飞丝 BE event,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,74f66657-a4b3-4a67-9152-230174ee32df,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MHBRHCA1806150000,AllProject,红牛周末短促项目代垫,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,7eff4b0e-8e73-44db-8185-8151ca0c94f2,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
PLJDSOT1806158200,AllProject,佳定税务师事务所网站改版升级,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,a2f4f76b-4660-4d54-9f0f-9baf0d813c04,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSMHHSP1808160600,AllProject,spicy chandon wave  III 8-10 月,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,6be80bc4-b5e8-48ae-9bfa-9eac8b95ef6c,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
WIUNLSE1806153200,AllProject,Y18 联合利华清扬世界杯区域延展活动,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,2c55d750-3dff-4f19-83b7-75247c6ffe6d,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MHBRHSP1806160200,AllProject,2018年红牛6月短促,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,078e1f36-da16-402f-9fa2-c15cc671a99b,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
HVHEHSP1806153300,AllProject,Y18好时旺季导购（6月）-短促,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,fe7589ed-1369-4557-a7a7-bfc5c386e3b9,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSPGHSP1808160100,AllProject,1819 JAS Gill Gaming mini event,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,99be84e3-d3ac-44b6-973d-a4ee2172b67f,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSMJHRS1808160900,AllProject,美赞臣南区8-9月PS路演项目,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,3c4bd64a-a4ea-4805-9260-1c2898536ee8,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSCYHSP1807161200,AllProject,2018P9星爆全国主题活动+RT&欧尚Heavy up活动-南区,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,16611e3d-6d3f-4ca9-bc74-849d75d91304,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSMWHSP1807161300,AllProject,箭牌理货员东区项目2018年7月-短促,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,f7bcc15e-0139-4773-9791-5ceab46d48af,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSMRHSP1807161500,AllProject,Y18玛氏淡季7月Mer&Checker短促项目,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,e672f933-91da-460d-bc9b-a61b353065ea,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSMRHSP1807161400,AllProject,Y18玛氏淡季7月短促-东区,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,f6cb27bd-80e5-4ad3-8daa-7cc3ed8e8bb0,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
PLBDHPR1807161100,AllProject,百度本地广告哈尔滨季度会议,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,796447e5-be48-4a55-b9f5-acde0637dde8,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
PLBDHCA1807161000,AllProject,百度本地广告广州7月25日会议,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,1571ef19-0f9f-43f4-9c75-eb068306cb71,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
HVHEHSP1807153400,AllProject,Y18好时淡季长促7月-短促,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,c5b39361-f817-48ab-ac09-60a128ed7758,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSMHHSP1808160500,AllProject,MHD 2018年MAF店内促销活动,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,42c48b12-9922-4afc-a652-7837fd2aca0b,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSCCHCA1807151400,AllProject,纯悦开发区足球赛派发活动,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,ddd7cc7e-b39e-4c34-8b30-c742add7fff5,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSCCHRS1807152500,AllProject,中可勘察加新品推广活动,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,b2172042-08ee-4648-b710-6fe8e53650df,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
WIPEHCA1806136000,AllProject,2018年百事南区Q3 Temp MD理货员活动,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,9d2af2bd-2c06-4594-846d-80271f2b7824,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSMWHSP1808153600,AllProject,2018 P8 沃尔玛星爆活动-南区,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,08bdde42-2994-4174-8c7d-39aea4e31451,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSPGHSP1807156000,AllProject,FY1819 REJ JAS Mini event,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,c7cee856-8666-4f22-b6ea-5f35b4fa0618,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSPGHSP1808156100,AllProject,FY1819 VS JAS Mini event,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,2ac096f5-856b-4c0c-a6c5-65229000597b,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSHJHSP1806158300,AllProject,2018年亨氏M6PG长促项目 - 非人力,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,6e9be2ad-e0bd-433c-a7c5-e6c3ed5e237d,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSMHHSP1807158900,AllProject,2018年MHD 7月短促工资发放,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,7ddb3fe3-006a-4f10-8df4-8012dc98040d,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSMWHSP1808158700,AllProject,Y18玛氏淡季P9 Dove Yogurt & TD活动-东区,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,cec64141-756a-49b9-8df0-3a95390bbab7,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSMWHSP1808158800,AllProject,Y18玛氏淡季P8 CVD heavy up活动-东区,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,337ae5f8-2fe6-4f3a-a597-0125d513092b,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
HVHEHCA1807156200,AllProject,Y18好时Q3卖进费,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,59cd0b39-1794-478c-8cd5-0af2c603bde0,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
WIQHHSP1807151300,AllProject,Y18侨好店内试吃活动8月,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,5dbaaf24-db2b-46fa-9500-70bf29a80444,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
WILPHSP1807138600,AllProject,Y18欧莱雅7月SID活动-男士,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,39205f69-63e5-47e5-b242-a63cbee78401,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSMWHSP1807152900,AllProject,Y18玛氏淡季P8 华润系统小清新活动-东区,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,918f6978-1c1f-4e25-9de0-73d63000c6b5,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSMWHSP1807153100,AllProject,Y18玛氏淡季P8WM购物节MM路演活动-东区,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,4af01677-e1a1-4fe5-ae63-e5fdccbcfcab,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSMWHSP1808153000,AllProject,Y18玛氏淡季CVD活动-东区,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,0b57e8bc-b054-482e-bb2a-c0cb9da91328,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
WILPHSP1807138700,AllProject,Y18欧莱雅7月屈臣氏活动-洗护,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,4b1ac705-8ad7-4f5b-a9f1-6ca777ab2463,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
WILPHSP1807138500,AllProject,Y18欧莱雅7月SID活动-洗护,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,1ddd21a9-b17c-405c-9dcc-f246142e8402,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
WIKBCSP1806142500,AllProject,金佰利2018年7月短促管理项目,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,deca178c-2c9c-4669-afd6-b8729250bde3,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
WIKBCOT1807143000,AllProject,金佰利2018年7-9月湖南共享PG管理,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,fcb28ccd-8e90-4683-915a-1cf865a90ca6,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
WIPEHSP1806141000,AllProject,2018年7月百事南区桂格免品试吃活动,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,ebae9e08-e282-42bf-9ca7-e5ca27888f4a,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
WIPEHSP1807144200,AllProject,2018年7-8月百事南区乐事免品试吃活动,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,fd3fe013-9598-46b8-8bd6-7466123368b1,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
WIKBCOT1807142600,AllProject,金佰利2018年7-9月珠海共享PG管理,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,ff4e163d-79f0-4577-936d-0b5a3ac10e44,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSMWHSP1806142700,AllProject,Y18玛氏淡季P7Football NKA路演活动-东区,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,e894a868-062f-4624-a6ff-726a1b29b233,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSMWHSP1806138100,AllProject,Y18玛氏淡季P7FootballNKA路演活动-南区,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,1cfffd5c-49ce-492a-923c-3192d5f1d888,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSMWHSP1808149500,AllProject,Y18玛氏淡季P8中国情人节CVD七夕促销活动-南区,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,29e8152a-3d20-45a2-b37e-bbe0fa6de771,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSMWHSP1807149600,AllProject,Y18玛氏淡季P8华润德芙小清新新品五星上市-南区,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,34da7c89-c531-4768-812e-6dbd39b39c29,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSMWHSP1807149700,AllProject,Y18玛氏淡季P8WM88购物节活动-南区,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,5769578f-d6bd-45c9-8e21-9ba739eb09a9,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSPGHSP1807148800,AllProject,SMKT JAS CRVTesco 世界杯 Suguo ISP,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,c98d1626-bc38-47a0-a640-5077862b056a,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSPGHSP1807146000,AllProject,SMKT JAS YONGHUI 永辉内购会ISP,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,d2a22abd-0dd3-4da0-8030-7bfcef4ff9b1,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSPGHSP1807145900,AllProject,SMKT JAS Metro 苏州麦德龙吴中店ISP,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,06e67bcf-a9c7-451b-8932-4e3f40fa76c8,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSPGHSP1807145800,AllProject,SMKT JAS Metro 上海市麦德龙真北店ISP,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,c3321d23-4dc9-4ae6-ab96-ba417aefa094,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSPGHSP1807145700,AllProject,SMKT JAS East Region RR World Cup Campaign ISP,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,a840f93a-24d1-4341-b23b-5d3159839132,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSPGHSP1807145600,AllProject,SMKT JAS CF CRF 周年庆 ISP,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,bdb864a9-8a2a-4c04-9b67-cb994e580a2d,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
WIYMHSS1806151206,AllProject,Y18翡丽6月长促理货员短促_6,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,0eab1588-2e94-447b-b0f8-a573fe6ed7b0,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
WIYMHSP1806151700,AllProject,Y18翡丽6月临促活动,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,59bd2925-e5a5-4a31-b6b4-0370be91ff6b,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
PLBWHRS1806138800,AllProject,Y18上海KA哈啤小篷车路演活动,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,3c7c5c4d-a6d5-40c0-81ce-b83dda8466c9,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
PLBWHCA1805148700,AllProject,Y18百威乐山促销员薪资代垫,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,5e7e1af7-d158-4368-8401-bf4868177cf4,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
PLBWHSP1806134100,AllProject,Y18百威精酿啤酒上海城超短促活动,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,b24b0347-97d3-47b7-af30-2cd826d68426,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
PLBWHSP1807135500,AllProject,Y18南京大润发瑞金店店内路演活动,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,928e7c87-a112-423a-8b3e-6d19af18f94b,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
PLBWHSP1807138900,AllProject,Y18百威Q3啤酒屋项目,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,02e11e59-0e08-4a61-887f-24247a6b4a86,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSMJHRS1807145000,AllProject,美赞臣北区7月PS路演项目,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,f0903719-ef91-43aa-80a9-192a0102bab1,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSMJHRS1807142000,AllProject,美赞臣南区7月PS路演项目,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,60fbc4ce-6f92-4e3b-a38d-6dc71d3380b7,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSMHHSP1806139000,AllProject,2018年MHD 6月短促工资发放,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,ef163ddd-3764-46d1-9c79-8ececea78678,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
WIPPHCA1806149200,AllProject,Y18 不凡帝西区曼妥思促销员代垫工资-6月,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,f3e03f0e-bb22-490a-b256-90f5e724e76f,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
WIUNLSP1807139300,AllProject,Y18 联合利华屈臣氏炫诗店内促销活动-7月,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,eeecbb58-32af-486b-8152-e77dc4e73583,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
WIUNLSP1806139200,AllProject,Y18联合利华7月超人总动员活动,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,2d8b7f57-3235-416a-a6db-b346b3ac53c8,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
WIUNLSP1806134000,AllProject,Y18 6月联合利华新清扬雪花套组活动,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,a4556825-df0c-4156-9c28-6269c4c8fb03,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
WIUNLSP1807134200,AllProject,Y18 7月LUX MEGA冰雪奇缘WSP活动,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,8232d6a3-3b2a-4f8d-8b00-081cb0e8d23e,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
WIPEHSP1806139900,AllProject,百事北区2018年7月桂格活动,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,59cd0a69-dbc3-48f4-9a5d-f9ba483ce2ae,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSMJHSM1806129500,AllProject,美赞臣兼职NC项目,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,6efc04f4-1a74-40e4-a979-d9dcbbb3d71d,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
WIGSKOT1807139400,AllProject,Y18 GSK 共享促销员-7月,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,87792e22-7c6f-448f-ac8a-3f7fc9548499,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
PLBDHMM1805129100,AllProject,Y百度本地广告三折页制作,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,ee980b29-2d51-41b5-888c-11f169ea2c41,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
PLBDHCA1805129200,AllProject,百度天猫广告拍摄项目,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,a329da30-8957-44c5-a95a-5763d5f3715a,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
PLBDHPR1806129300,AllProject,百度本地广告北京615会销,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,e6188c7d-2052-4bd5-9c40-507851ddb26b,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
PLBDHPR1806130200,AllProject,百度本地广告广州607会销,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,23d64632-02d4-4dac-9c3c-93ac56988b87,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
PLBDHPR1806130300,AllProject,百度本地广告广州613会销,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,20e90b60-2ac0-4db2-bffa-34d03c6fbede,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
WIPPHCA1805133200,AllProject,Y18 不凡帝兼职理货员代垫工资-5月-内部报价20180613,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,6ac5993c-847c-4d19-a563-451056dc6001,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
PLBDHPR1806130000,AllProject,百度本地广告上海621会销,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,f2b5ebb5-9c00-44b6-84a9-1501d48ce29b,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
PLBDHPR1806130100,AllProject,百度本地广告上海613会销,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,7caf40e3-b9b5-4f8c-b122-d69115e21b5c,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
WIDMFSP1806129000,AllProject,2018年帝门店销活动,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,cdd7fbef-1d6d-4644-9f0a-130c095d8633,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSCCHRS1806123400,AllProject,可口可乐6-8月重点公园旺季周末促销活动,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,33e31075-57e4-49ba-a3ec-ab3bdacd5edc,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSPGHRS1806128100,AllProject,家乐福吉列穿越火线Mega Event,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,5ed6c873-971d-447b-b5ea-3f1b7c19e71a,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
MSCCHRS1806123500,AllProject,纯悦中高考派发活动,false,never share,false,,<none>,<none>,,,unspecified,none,,,,false,true,885642f7-e89e-4fd9-b02b-5a526a066d17,true,+,never share,<none>,,true,+,never share,<none>,0,,,,,,,,,
